# Generated by Scripts/prepare-art-assets.sh. Do not edit directly.
# asset_name	source_sha256
ability_acid_potion	24d9c43f54c928909a9afec7133b8ca753b5202979c553da42dfb594a8fb7456
ability_apple	97fcb8f4a3ccc854b3efb73e9db7961a27a0f3811cb3cd54d512d57f6e65bab4
ability_astral_arrow	807c0d83b586f59a34f12a452874ee6bbe4fcb5fdba6361e3719985eff829505
ability_avatar_of_justice	4319ac526e4cd8897d595d54d6e06ee288c130f9871b328c5ba189048ff72418
ability_bash	2bac1e5ee4cd7dcfdfcb64e798834da39cc5ce0f311c5039924e1fdc76862d6d
ability_blackjack	45ebd980d4624dcea6369d64f17991bf3068c52b64f0825777643ac5bd142c75
ability_blessed_aegis	fb72dc103cd60e45e770d0871df73fe7a7234a2b16912642c4ade682f6b79cb5
ability_blizzard	c69a49f83c00ff3a0ab29d64c80ac0d5daa3fdd06b151ea7231be97397819a9c
ability_block	722096dbfd94972a48dfb1921130fde3e0192cc9ddb827f773c6dae01a06298a
ability_blood_offering	eaf63d4a32023d02b745854915106d9862af560ff577f6ada0da2d931bcc9436
ability_bloodthorn	ccc7414134a095d18525736315dcd0193d09b8b284873944fdac8a5bda1357d3
ability_bounty_shot	07f7afb435eb2b84ef2fedbb9558b6f5a82bca4d4fbb4970495989f4a6079f6d
ability_briar_shield	f24f9d966966db80766c12fcd39eb86f31d86eead4ad61e1aa5caf624d23be45
ability_caustic_jab	3d0ed950d14d0dd7ca1048ef3458a21a62902efdb25a7f708285427a5c816e73
ability_cinderbloom	1d0ac51bb627db303a976360b6b49a35a975d19faf3c4ea642f9310c3aef3ff5
ability_cleanse	89af719e436cccc3f0e57c1d77ffef82e5b9640c57856200aa31c1e7d96b80fa
ability_cold_snap	3419c43f75e1fee726fbe0efb0c70768e755e36ea44b1e435170900b1be43dc1
ability_combustion	2a48f5cb2f049e24e81eafa2ef324888dfcacc7df27125cd7bfaf4fc7c317640
ability_dark_pact	95e0c1c23f777413fd09a57ee9f0b03f0a2b2b3aec17859e51ba672b449610a5
ability_earthquake	0f82b5720e3f2e1b9263952b5831b60e676d4a2f61dbc0295cb588bfcae52179
ability_fangs	456a8f6531939c29bcf483e6f3b3b1b29e134245a39a08aa500c26781e84aea2
ability_faustian_bargain	c764227023653c441b0f5b6e4baa71405020a4d65b93b80e618046c2d4f478d1
ability_fire_arrow	897c7808439285621495ccd3e9e865e2079a6bdef9cf38c625cae0d035a11243
ability_fireball	770dc9fc1dbc7929ca4cd8606a8652647c1f324abe7b33b0956ac460ca00b86c
ability_frostbolt	4d9dad70ee609a0d2c762ce96747d14546d8e2f7004134004c243e2a935bce32
ability_glacial_ward	c0191a475d2b03de7427ead937766158494ba63a93bc907440c33215c5fb1a24
ability_golden_plate	e360301b3525a8442a1fd464008740486fd6c2b5dedb5d83d9b341932e6f3113
ability_heal	054b8d5307530b98d3a5a6bdeab1c0cc3d43b680c2ddcce4379ded77cd1b0905
ability_hemorrhage	bb688b21e2372228775018a8c99159e346d45931da0d6aaa879cff1afdc4cb6d
ability_ice_shot	dc04a4fdd963c777581f35ed845dbe160c64f1ba3ebb19453d28ed51858d799a
ability_kindling	8c28871bcf60889b9c7be33b7ff4147ca0fad6ed33e71cccfd3cc06012893025
ability_luck_potion	cf488b779494edf023c465a68f9fd9583b90aaf1574463b5884a1c478b2a1c44
ability_mana_berries	a3cbfb78e1a9c4558899db22f45601bec6daadba3362737c8758b02017ae4c82
ability_mana_potion	c5543ec21bc80366a29e94ca8b89096e5dd59cd5f5488e2c5e513ea554d157d0
ability_mana_shield	82cf3a0fa2ca94eba2cc2cdf1ad0ccf77e846de9109be5179f35a6e5d2376a2c
ability_maul	2b7e3817c0a2594cefbeacd7f8455c7258d879f7ea5bb8d198465ebc57fce896
