# Generated by Scripts/prepare-art-assets.sh. Do not edit directly.
# asset_name	source_sha256
ability_acid_potion	d150affa68db9c84ff99538aa486b50ccf224ef99eb299027708282ce234e57e
ability_antivenom_potion	727068d1a5327954569fc7bb1f0bdf038ccf925036038f1d422bb772522c1671
ability_anvil	a568c7e7a7f1bd9d43ab2d3bf81ccd7dc3fff183d1861c9b4e3ac44d641ae188
ability_apple	b1f07b710880e2b7f79c77df7adc0d9cec12bed672a0780ccf525cffc60ddf33
ability_bash	5a3aee1424022e7c77a32baf9b4a10d06c9a51d6e893ae9b3b91b51ae2c46134
ability_blackjack	e0cd0cab296aa1d63ba2f97fcda6a35924368b733695c267b5be9e50b0d2d152
ability_blessed_aegis	e2fe041db1eaf51f73a0727a43abb1fdb9bda2e9f2351b5a4901c04bba73c05f
ability_blizzard	e315a19f252c20534ac6c99da6b09a3c1834ce1453e4a59826b1c2c8749ba11d
ability_block	8849f6fb41f5ce587838b65ffbbb535f794407b49be0e3c16c7d54f393718544
ability_blood_offering	1fecd733351cd6cefcf1ef6e07bef6e6323ca2c749f8b94d2ff4c0a51fabdbf8
ability_bloodthorn	ca188f7e6cbd5b673651ad4baafe77581869e4111c59606365a5741350e0237d
ability_bounty_shot	5190b5840a4aa4e93dc67ab33af215df1b67f12593802072ee301e3ba115d029
ability_bread	0cb0497b40059b4a6e445b409e70f4a646d3483ba68a5d2fe3fb08ca575d4839
ability_briar_shield	113db5fa8e1cb86cb17c2822895a36a41bbf830ce38ceff7cea99d344e690228
ability_burning_blade	8d879c511fc22753cf3dcf0af0335668527c15d9476f58dffed41ac5c60e0fe4
ability_caustic_jab	4da8a15b825cfc15a0f6044fdc1272e9f3229be4aca870661a75e6dae8d9b55c
ability_cauterize	0692fa07a93a1c9d1c6dfe0a9cfb698cef941b2c07e4f983b8dfe9abde5036c3
ability_cinderbloom	1316679a429e132ad9a10ba3ca3fd7417f2db8bb4d30799dbc319b59a0af4e72
ability_cleanse	8aee73ef7be9b39050efa91bfe3ea0dd548fb23809e923e111d7ba572a16ab35
ability_cold_snap	7dd254c948d95f5616ec3ebe26b029c7f4a2718e334d1613fe5c1b0be12399d3
ability_combustion	d848f4d7bc2475e80306590d3a86f31e33faf056ee532e553d358705010046b2
ability_concussive_shot	9f7b628c1c28deb316e87f9be60531a879f52b4e94f066d826425548ae220553
ability_crystal_bulwark	74cdf9b2c2334041bd9c1f16d1fc2ac4faeb16b323552f0cad63efa0b8a26d26
ability_dark_pact	31972055e8fce613f24c46036e0b7ad860c1495750bf2035e58c0fcce4c222c0
ability_exorcism	ea21392b5ef252190a653a3f6ec2af9b41e134bf485bc9dcb44f8d30b1f519a1
ability_fangs	531aba964751d8fab1ea06cd95edda47037ac9b9f754676a4beb8bc34a31d6f0
ability_faustian_bargain	54684d278276827346cb7fcd89294138e1d7dc347304c29e9fda81afc5cfa1b7
ability_fire_arrow	2e01c518e8b801ffee2bef0edbca011060354d4290ba77acebebe4a27f60af4e
ability_fireball	31454065bba28149a243cc705561cf0c8a62f44822d9d18c5e0d52a7e3cfbd41
ability_frostbolt	e315a19f252c20534ac6c99da6b09a3c1834ce1453e4a59826b1c2c8749ba11d
ability_gamblers_shot	60b88c647ec9cb7483b400eb200771726372e57f0d4d8bc9d656f112430165ff
ability_glacial_ward	3fc82abffa1a789e418a01ecfc8288f81b29b2d2a1918395836d69298065e579
ability_golden_plate	0d4717b9125894f7ba92a4b19281fdbab4c614b4c7cc9b80e8114d04e99c7e16
ability_haste	209d7e41a2d4decd4fb076a73b5c86f9973f8521354a7ced37f10e83b4dd525b
ability_heal	ec74b2c7a25fb1a86a74404d73a0e64a26c5e575871b887e71bf52d303253057
ability_health_potion	e80ed9e4ae2a0ee6566dec8efddc5e8c704654f00ea16eb212cfe05b46a15885
ability_hemorrhage	658d0a30b7da5b884b4abb9ab74e0cb425604483fb75f8d2cac247dc9bfd8865
ability_holy_radiance	ee2a3ce0ad1c8a04a870b638c608daa068cd57a652949b0f16297a80d49e12fe
ability_ice_shot	4ac069d3cf1b3ae94059ff893a14a83d64732bfc722f99715c37bda2cd1935ac
ability_judgment	0fea094e8aea2a14f620108909ff53a7993b47dc82bca5c6eb4f9bd574c46f9c
ability_kindling	e45f5ccf5d565333ddfd59a3af58be0e9fb43b6d21829a74e2db08f9107ab493
ability_luck_potion	6e0134e39542509a36995ac62caaa3f0df9fb74d2c2840e653b99eccd085b487
ability_mana_berries	afef39d4e6138a03e5ed0c3f3261ec686810ab008a257e4b3152cec77813a7f3
ability_mana_bulwark	c7a284baf14094c1a193200466ca3b111d8f6c27d6201a6cdb012a81bb48cb16
ability_mana_crystals	e85d59971729b501d3f2b33771e65ba72df50a54ec53b8658fcd762f267aa606
ability_mana_potion	c5785fb2ec8b1564ca174eb33bbcd6db2e7fc528cfb72de69500fae081d2588d
ability_mana_shield	c7a284baf14094c1a193200466ca3b111d8f6c27d6201a6cdb012a81bb48cb16
ability_meteor	42ea79616eec6209ff6dc522bdaa50b35874665c27dc182f19c2ec55071bd300
ability_molten_bulwark	a98ef54f77f9e780029cfe7669b4a6182460dd6e9f425dfd2d524b031eb01f6c
ability_pack_tactics	8c3fbd1216e8338960b57c2b4b2ba9033a4a10030dd8de81c67ff043aebcb1cb
ability_panacea_potion	0daece32f9704c5346292d7b1f562d03f62d916b8b6ba825933c7f8c08fb1f2c
ability_phoenix_feather	6fe8e0b67e3f66f3c9cdd73ba21e91826c91923262859c658102eabae0a85a9c
ability_pixie_dust	e85d59971729b501d3f2b33771e65ba72df50a54ec53b8658fcd762f267aa606
ability_plate_mail	8bdda8e24b15a9ad3975962a4953b1d2d59b867913e5737b745ba4f36b3ca864
ability_poison_dagger	4da8a15b825cfc15a0f6044fdc1272e9f3229be4aca870661a75e6dae8d9b55c
ability_prayer	25c8bde8a1bc16b3da66cea99dfeb1acf68de389072efd6b8d1ac83c1af0b004
ability_predators_haste	209d7e41a2d4decd4fb076a73b5c86f9973f8521354a7ced37f10e83b4dd525b
ability_ray_of_frost	5d8c2aa547076bded0d4d454a8ae66f4fc880010d6e7572888ae335cf7b4092c
ability_rending_slash	0348c0cd269920a2b253bda492482faa6c97b3d47b6a04ae0c8517234df5dc00
ability_roulette	186af25eba9ff156983cba651c30945b65b368f45ce854623156558a590896a3
ability_sage_heal	ec74b2c7a25fb1a86a74404d73a0e64a26c5e575871b887e71bf52d303253057
ability_sanctified_plate	bb203a8ce4a4b8669f35e1c8787e266c15f795193c1e69333645e91163ed18d6
ability_sap_arrow	99efbc9f8642c4f8f9b26748ccc96b398c8d0caf692e82c6097bbab90e9a8a85
ability_serrated_arrowhead	2e753f16f35785196faa590458f58c4dc1deea6705a977c80d892d7a77b3ddb0
ability_serrated_edge	f2d5f341e31f3e9abf3eb33e21e32155b49829bb050b29c7a23cf74fcdd1d633
ability_shield_bash	81fcf15b717fd3769b6e9a94fd07c7c7ff86f1bfd5dd20b45663b9c7709aeefc
ability_slash	0348c0cd269920a2b253bda492482faa6c97b3d47b6a04ae0c8517234df5dc00
ability_smelling_salts	4b6d9cdf02c820879c724679e2b79a8d49b82e22d8d6e0f0780830fd1cdfcc98
ability_smite	8c34257cbae90454b3e3486b651b64a8303d56d5aa2836e56f5e0ee890e8ca0c
ability_sniff_out	5190b5840a4aa4e93dc67ab33af215df1b67f12593802072ee301e3ba115d029
ability_spiked_shield	5f64e2d549eb667a2ee74ad21c2a4c1b85e246a3f5b021fb2d727524549f395a
ability_stab	ac407206739010eb9e7c12b83d989ea1d63c6d3d1f8e3f7fd9137ab6b1dfbab4
ability_stargaze	e85d59971729b501d3f2b33771e65ba72df50a54ec53b8658fcd762f267aa606
ability_steal	b17cb7209319c41ad79603bc0cd3837d49b33eeb069b4734513a7c121f3a2463
ability_stoneskin_potion	811ca5bb44632aa04e3ed9ee35c8a7c772665a23970676e8a21bb86ebfcb1fa0
ability_sunburst	4a737d4ec79922da7f1280602c41b4209064ab7578953044af70078a664544ea
ability_sunder_armor	86ba501a6ca8b09e877b591a88d0e7b7750eaf5f8b215ef75badcf1a00a7bf1f
ability_thorn_mail	e04ff854879fbfa9c6b2bf0de62c6c18cb466822832a9c8c7727a652d3e434f7
ability_tithe	99de18bb38c3e235a7a29cd67f4ac686cacfd388aa7f52d9c7d09c69e38ffb7c
ability_venom_arrow	d8b228e7015959c4a70b493c7aeafe8af5c11e2d8c0d875f7feabfe66720982c
ability_venom_fangs	1fc4c309c2bb5ecac3c974464c7aafdc8cba2b284ddc3483b521753d7a6426f2
ability_wise_frost	5d8c2aa547076bded0d4d454a8ae66f4fc880010d6e7572888ae335cf7b4092c
bg_desert	2b00a4cfeee5b0d1eae0efbd431dc1677194cbc592c7b4b1acb2d826304f3f06
bg_dungeon	bc547f42b2c7fc928a86bea2426904772948a500fb01b04fa0701711be0a9662
bg_forest	e6b35941ae52e30e6c771d133ea1f12cddebdd9337734c58c398e9c39e7510cc
bg_game_mode_campaign	4ea45161c701cc482b7124c511b005f661905daf8c1f939956683b9aea264535
bg_game_mode_explore	08a34b445f544f45f423f26e1954c9d3fb06d4a20af655d820672224540102c3
bg_homestead	c6ff51a3a4225f075757fc7d2f816de805aed27b9b639fffaae8b046817fc6e5
bg_homestead_agility_training	32285e8b3512deb1eb28b6165113f102e2bb2bc41deba937ea3f436c89acf42d
bg_homestead_alchemy_lab	e2fa8bcbcff939f692a56af29019ef42c5d917daec86ffe44ae40d6affd3226a
bg_homestead_blacksmith_forge	c33b57f7a02ec2b2a04144f754483ac9e9604acbfd6aef0fe27e950da77591f1
bg_homestead_botanical_distillation	814b7355878aeb70836f7aced6d980ded857599807d189e0012653d9832f6004
bg_homestead_chicken_coop	6d152fbf9328686f45b1152996bd76a007685a4958f1e17f904106e1b5d2ad91
bg_homestead_crystal_garden	0eaa783026b322d5c2e04b50d18531c688e3cc53d3b1e72fbb2efa3395993f5d
bg_homestead_culinary_arts	39da950bc7ff762667ca75a59bc674b073b7616e58a24c5cb32b8edebdf57bd8
bg_homestead_detect_magic	f9c4eb34936d7d060bead206fc7d877bec8f1c49b04838407f609a23d4416d91
bg_homestead_herb_garden	e0b42381d610cd7e35e0b7274579e76562c2f0858f46e245628ec455804bd84b
bg_homestead_hunter_lodge	fb2a4a983ed1faea10a60471c1d147655ab5de8fa0a125df17ab62a669da6522
bg_homestead_pasture	f25d8b2449d8760c8f1ba135477d2e947f044ec6b2cb29e72087689de3dd17cf
bg_homestead_runesmith_workshop	edd73e935ff2f81846a145a82eba361e96c4d88028871a4c01e2e0cf59a5a3b6
bg_homestead_wheat_field	5a85943fcbfcbd1431919f940164d268e9a95bbe9d449431fd1b789e2d6b8665
bg_homestead_wishing_well	d24261ddf5d5ee8b98370db40f6d55944565955cf361c23a021097dfc3b35730
bg_homestead_wool_tailoring	5d124a7d6597d66bb50edee1a41e999ce776340f09f6c0e6ce3515ef0e783557
companion_bear_card	ebccf7a770ad1ade2b310230484f0dd63fc2be1949992d9e0954a76106cb7c04
companion_frost_whelp_card	3e14047fa10b302adf2500bdabc9569c4550588313982db3be18d4e26ee607a3
companion_golden_retriever_card	9de4ad9d8fb1f974f2e1b52cdca0e93aa7d2a36f4e7e32641e75f3bbcdf9d5b0
companion_library_owl_card	023791072d80ae0c4bd786f4daaec470dda740c8fed289acb81eb6ab5911abf3
companion_lizard_scout_card	af3db4cf8a9e40378fb297120e794cf45a0bb5058ddc54ead311d8e8c6265428
companion_mana_moth_card	c5e4daa0d8b53c3bb197c9f30779dd2101ae647616752f2e2c22576091a958ad
companion_panther_card	3741c639e2b2319e9c9028c48670b53d9c8d3ac9d5335214b4109ef121572bdf
companion_phoenix_card	f967bd169f685fe3d875ea7d117c529a30815b9782775f36d942e8cb54570c02
companion_pixie_card	cc6308ec407979a9fb3f9c3b49429718f4eac09bcbfcf2ef1c985e1ae893464f
