# Generated by Scripts/prepare-art-assets.sh. Do not edit directly.
# asset_name	source_sha256
ability_acid_potion	2dbf1f6ca4654e5814f9b4a111dcff45326c4416298361c0a3537b69855d3c4f
ability_apple	f3e91a34b5dfa59ca7575abc9c2b303deee2b76da863332e5061a9f9a978bf37
ability_astral_arrow	09b27954654d0eccb11187b7af3b040f1b899001c5e96808178145c12ed84578
ability_avatar_of_justice	da4506e0f75dd18e89a4df384e108c0c70c5eb278e112a39103273ecceac0377
ability_bash	94acc04b91406941ba1b1ac4ceb62d3a8538cb7d5a319cf833399fc9794ddb9e
ability_blackjack	fee70bc5a48f858f32d53b06f6bc729d5263f8b87186d1403c3ea2fb3e29f838
ability_blessed_aegis	9670b2ea0eb34be8027a64d3bbf75d437f6118076bbe26999cc162270e2be5cc
ability_blizzard	1e9fe60ac4deba493cae2c58ec01d3c6bc82846013ecdf37af1855aac9e99125
ability_block	207714a2147bb13b3dd59461002131093e35512da52df11897bd04c7001fca19
ability_blood_offering	51c3c2158869a66938b67de6d83475833816497daa607fe4a207b86217a179be
ability_bloodthorn	38138f884130470ecf13fdcd3f12237e655284338cd7cbb15ae8f55289de3b46
ability_bounty_shot	efec0cd8636449b4d974f0171e91088ea1bf3f52985ebdb9467d8ce058d0c68f
ability_briar_shield	e32785f2c0844f8b680e250cfc549ca45351b255d0f8c639e7a0aaf19b28490e
ability_caustic_jab	6d49edc519edf7959601d7da8a54b422ed6476b81da6787f437e817f42f23183
ability_cinderbloom	bf8e8d29d41d32e19be88ef8b0ae49a7038d7036e4608d6581ddede97a7bed82
ability_cleanse	3e2290addf1c767e733b34e6023ea036fed1323102d39b9ceb8bd6ada8622478
ability_cold_snap	8b0031b45f27c14aa8d8923de3a626bdd6719b20cf9e712ee5f765412badfaec
ability_combustion	92b272a2b58db5f39ebe68d14af618fd08b2c05c8c25ef595b39f21b62297ca2
ability_dark_pact	0b9b3acc08bb579ec81710b7a8f0559876233d58e27b37753e66b49b8ac258dc
ability_earthquake	623a0d4cf5c78d088098a4037342f996c948a03339cd54f13866f321dc95deea
ability_fangs	a8f12efa74558b05f1c546595b70e56b5406660adc94812521a6155526a06508
ability_faustian_bargain	840ebbca29d2745862424e83e7cbcf93912e297ec3e66570bf81b5b34d8693e0
ability_fire_arrow	1cadd24bd2be9b99b31c863c004acc1d339d4dc88b9dbaf9707d756ce853ab75
ability_fireball	d44b2c1e295e5983662e300cae1d23cd30467be32b5deb2956fea44af8eb0407
ability_frostbolt	e3cb08aad1228c64e4fdb479784f9176c35fe1caa00a43c53b87944aeb9d1aee
ability_glacial_ward	3b5c00728430029a6016e5fce2b0982262e22423c1b2df22e0dceb766a6c6372
ability_golden_plate	11738726e728417c4386005f58aba1f414e20f3f1a4cc3a07b0d0df2ded114c7
ability_heal	987c7100b62b51cb9a070e4b74ea02df55d3bb2b8f1bf04de98c47b8ecdaefa9
ability_hemorrhage	0168a64084dd8d304c7dc5a509f90428f2c8b44b035c308a2a56c4a0aeb1b1b8
ability_ice_shot	4d88ac3d299855964d4773f40e883f913bf0c35f48e7e7c0a7ba3e8155e21534
ability_kindling	1dba4d4525f3461585e9560a5b9e5203643c44390d5404ce07eba584f2f8884c
ability_luck_potion	f97be2a78349962b9a48152f4991ade1ea797fa7daa57f8f7fc53ebd9f6af705
ability_mana_berries	b08f8a5ca6369db68cc0aaf40ff9cb46f4b57584a37d134dc555385216167a3b
ability_mana_potion	2f0047707935fcb65744e6dd3e1f05f1c2ab670119d58683c3bc78517639d698
ability_mana_shield	8640e8102186308b16036bd753a8849309f7ed24ab4892b327fd9d3a5adbd023
