# Generated by Scripts/prepare-art-assets.sh. Do not edit directly.
# asset_name	source_sha256
ability_acid_potion	d150affa68db9c84ff99538aa486b50ccf224ef99eb299027708282ce234e57e
ability_apple	b1f07b710880e2b7f79c77df7adc0d9cec12bed672a0780ccf525cffc60ddf33
ability_astral_arrow	9f7b628c1c28deb316e87f9be60531a879f52b4e94f066d826425548ae220553
ability_bash	5a3aee1424022e7c77a32baf9b4a10d06c9a51d6e893ae9b3b91b51ae2c46134
ability_blackjack	e0cd0cab296aa1d63ba2f97fcda6a35924368b733695c267b5be9e50b0d2d152
ability_blessed_aegis	e2fe041db1eaf51f73a0727a43abb1fdb9bda2e9f2351b5a4901c04bba73c05f
ability_blizzard	e315a19f252c20534ac6c99da6b09a3c1834ce1453e4a59826b1c2c8749ba11d
ability_block	8849f6fb41f5ce587838b65ffbbb535f794407b49be0e3c16c7d54f393718544
ability_blood_offering	1fecd733351cd6cefcf1ef6e07bef6e6323ca2c749f8b94d2ff4c0a51fabdbf8
ability_bloodthorn	ca188f7e6cbd5b673651ad4baafe77581869e4111c59606365a5741350e0237d
ability_bounty_shot	5190b5840a4aa4e93dc67ab33af215df1b67f12593802072ee301e3ba115d029
ability_briar_shield	113db5fa8e1cb86cb17c2822895a36a41bbf830ce38ceff7cea99d344e690228
ability_caustic_jab	4da8a15b825cfc15a0f6044fdc1272e9f3229be4aca870661a75e6dae8d9b55c
ability_cinderbloom	1316679a429e132ad9a10ba3ca3fd7417f2db8bb4d30799dbc319b59a0af4e72
ability_cleanse	8aee73ef7be9b39050efa91bfe3ea0dd548fb23809e923e111d7ba572a16ab35
ability_cold_snap	7dd254c948d95f5616ec3ebe26b029c7f4a2718e334d1613fe5c1b0be12399d3
ability_combustion	d848f4d7bc2475e80306590d3a86f31e33faf056ee532e553d358705010046b2
ability_crystal_bulwark	74cdf9b2c2334041bd9c1f16d1fc2ac4faeb16b323552f0cad63efa0b8a26d26
ability_dark_pact	31972055e8fce613f24c46036e0b7ad860c1495750bf2035e58c0fcce4c222c0
ability_fangs	531aba964751d8fab1ea06cd95edda47037ac9b9f754676a4beb8bc34a31d6f0
ability_faustian_bargain	54684d278276827346cb7fcd89294138e1d7dc347304c29e9fda81afc5cfa1b7
ability_fire_arrow	2e01c518e8b801ffee2bef0edbca011060354d4290ba77acebebe4a27f60af4e
ability_fireball	31454065bba28149a243cc705561cf0c8a62f44822d9d18c5e0d52a7e3cfbd41
ability_frostbolt	e315a19f252c20534ac6c99da6b09a3c1834ce1453e4a59826b1c2c8749ba11d
ability_glacial_ward	3fc82abffa1a789e418a01ecfc8288f81b29b2d2a1918395836d69298065e579
ability_golden_plate	0d4717b9125894f7ba92a4b19281fdbab4c614b4c7cc9b80e8114d04e99c7e16
ability_heal	ec74b2c7a25fb1a86a74404d73a0e64a26c5e575871b887e71bf52d303253057
ability_hemorrhage	658d0a30b7da5b884b4abb9ab74e0cb425604483fb75f8d2cac247dc9bfd8865
ability_ice_shot	4ac069d3cf1b3ae94059ff893a14a83d64732bfc722f99715c37bda2cd1935ac
ability_kindling	e45f5ccf5d565333ddfd59a3af58be0e9fb43b6d21829a74e2db08f9107ab493
ability_luck_potion	6e0134e39542509a36995ac62caaa3f0df9fb74d2c2840e653b99eccd085b487
ability_mana_berries	afef39d4e6138a03e5ed0c3f3261ec686810ab008a257e4b3152cec77813a7f3
ability_mana_crystals	e85d59971729b501d3f2b33771e65ba72df50a54ec53b8658fcd762f267aa606
ability_mana_potion	c5785fb2ec8b1564ca174eb33bbcd6db2e7fc528cfb72de69500fae081d2588d
ability_mana_shield	c7a284baf14094c1a193200466ca3b111d8f6c27d6201a6cdb012a81bb48cb16
ability_meteor	42ea79616eec6209ff6dc522bdaa50b35874665c27dc182f19c2ec55071bd300
ability_molten_bulwark	a98ef54f77f9e780029cfe7669b4a6182460dd6e9f425dfd2d524b031eb01f6c
ability_pack_tactics	8c3fbd1216e8338960b57c2b4b2ba9033a4a10030dd8de81c67ff043aebcb1cb
ability_panacea_potion	0daece32f9704c5346292d7b1f562d03f62d916b8b6ba825933c7f8c08fb1f2c
ability_phoenix_feather	6fe8e0b67e3f66f3c9cdd73ba21e91826c91923262859c658102eabae0a85a9c
ability_pixie_dust	e85d59971729b501d3f2b33771e65ba72df50a54ec53b8658fcd762f267aa606
ability_plate_mail	8bdda8e24b15a9ad3975962a4953b1d2d59b867913e5737b745ba4f36b3ca864
ability_poison_dagger	4da8a15b825cfc15a0f6044fdc1272e9f3229be4aca870661a75e6dae8d9b55c
ability_predators_focus	209d7e41a2d4decd4fb076a73b5c86f9973f8521354a7ced37f10e83b4dd525b
ability_ray_of_frost	5d8c2aa547076bded0d4d454a8ae66f4fc880010d6e7572888ae335cf7b4092c
ability_rending_slash	0348c0cd269920a2b253bda492482faa6c97b3d47b6a04ae0c8517234df5dc00
ability_roulette	186af25eba9ff156983cba651c30945b65b368f45ce854623156558a590896a3
ability_sage_heal	ec74b2c7a25fb1a86a74404d73a0e64a26c5e575871b887e71bf52d303253057
ability_sap_arrow	99efbc9f8642c4f8f9b26748ccc96b398c8d0caf692e82c6097bbab90e9a8a85
ability_serrated_edge	f2d5f341e31f3e9abf3eb33e21e32155b49829bb050b29c7a23cf74fcdd1d633
ability_shield_bash	81fcf15b717fd3769b6e9a94fd07c7c7ff86f1bfd5dd20b45663b9c7709aeefc
ability_slash	0348c0cd269920a2b253bda492482faa6c97b3d47b6a04ae0c8517234df5dc00
ability_smite	8c34257cbae90454b3e3486b651b64a8303d56d5aa2836e56f5e0ee890e8ca0c
ability_sniff_out	5190b5840a4aa4e93dc67ab33af215df1b67f12593802072ee301e3ba115d029
ability_spiked_shield	5f64e2d549eb667a2ee74ad21c2a4c1b85e246a3f5b021fb2d727524549f395a
ability_stab	ac407206739010eb9e7c12b83d989ea1d63c6d3d1f8e3f7fd9137ab6b1dfbab4
ability_stargaze	e85d59971729b501d3f2b33771e65ba72df50a54ec53b8658fcd762f267aa606
ability_steal	b17cb7209319c41ad79603bc0cd3837d49b33eeb069b4734513a7c121f3a2463
ability_stoneskin_potion	811ca5bb44632aa04e3ed9ee35c8a7c772665a23970676e8a21bb86ebfcb1fa0
ability_sunburst	4a737d4ec79922da7f1280602c41b4209064ab7578953044af70078a664544ea
ability_sunder_armor	86ba501a6ca8b09e877b591a88d0e7b7750eaf5f8b215ef75badcf1a00a7bf1f
ability_thorn_mail	e04ff854879fbfa9c6b2bf0de62c6c18cb466822832a9c8c7727a652d3e434f7
ability_tithe	99de18bb38c3e235a7a29cd67f4ac686cacfd388aa7f52d9c7d09c69e38ffb7c
ability_venom_arrow	d8b228e7015959c4a70b493c7aeafe8af5c11e2d8c0d875f7feabfe66720982c
ability_venom_fangs	1fc4c309c2bb5ecac3c974464c7aafdc8cba2b284ddc3483b521753d7a6426f2
ability_wise_frost	5d8c2aa547076bded0d4d454a8ae66f4fc880010d6e7572888ae335cf7b4092c
bg_desert	6327ac16ce377721b69e50da9a19f24858105ba009e454ec939ec5582babf9c2
bg_dungeon	c2c0569a33b0f942fccd55ebb53129178d54a0fb8f0c997d03fb29c932bfad49
